book_event_id,timestamp,session_id,user_id,book_id,device_id,traffic_source_id,store_id,event_type,rating,review_message,dwell_time_seconds,scroll_depth_pct,discovery_channel,referrer_url,intent_level
ec4bcb54-0c71-489d-b2e6-50e3c8c50c35,2024-06-24T14:26:06.045489,a2c9176c-0f5a-4ffd-baf5-3be1b81d166e,942,a2aabc90-ac40-4b83-aad1-4150a9710fee,1,4.0,,preview,,,4.0,57.0,publisher_page,/publisher/49,1
922df433-fb94-4795-989b-047163d6aefe,2024-06-24T14:31:05.045489,a2c9176c-0f5a-4ffd-baf5-3be1b81d166e,942,a2aabc90-ac40-4b83-aad1-4150a9710fee,1,4.0,,view_details,,,123.0,68.0,publisher_page,/publisher/49,2
bda67a31-e84f-48cb-8119-e5240bb0aaea,2024-06-24T14:31:49.045489,a2c9176c-0f5a-4ffd-baf5-3be1b81d166e,942,a2aabc90-ac40-4b83-aad1-4150a9710fee,1,4.0,,add_to_wishlist,,,5.0,,publisher_page,/publisher/49,3
470d5fb6-127e-43d4-b5b4-1ee6d166e67e,2024-06-26T04:24:56.045489,ad23efbd-72a0-4f44-80c7-fab780ea3db8,942,b463fc77-fcc7-41f2-9129-09c5e3b3abda,2,1.0,,genre_view,,,6.0,23.0,rec_popular,/recommendations/popular,0
78b64a4d-11e4-46f0-8b03-9db3c304ffac,2024-06-26T04:25:27.045489,ad23efbd-72a0-4f44-80c7-fab780ea3db8,942,b463fc77-fcc7-41f2-9129-09c5e3b3abda,2,1.0,,preview,,,13.0,42.0,rec_popular,/recommendations/popular,1
6aa4936b-1527-47e2-8203-288ea95cb00f,2024-06-26T04:29:47.045489,ad23efbd-72a0-4f44-80c7-fab780ea3db8,942,b463fc77-fcc7-41f2-9129-09c5e3b3abda,2,1.0,,view_details,,,149.0,47.0,rec_popular,/recommendations/popular,2
52b9fef7-7a46-4958-bae5-e909abd2d194,2024-06-27T03:25:42.045489,f23f8bdf-7277-407f-a6da-5cd36bcbde45,942,a42dc134-f220-46aa-8722-0e935f5371ff,1,5.0,,genre_view,,,17.0,10.0,rec_popular,/recommendations/popular,0
2e554af3-cd1a-4bbe-ae60-7a3619a2b08b,2024-06-27T03:28:51.045489,f23f8bdf-7277-407f-a6da-5cd36bcbde45,942,a42dc134-f220-46aa-8722-0e935f5371ff,1,5.0,,preview,,,15.0,58.0,rec_popular,/recommendations/popular,1
15e63dc6-c518-4759-811d-48e2505e28f6,2024-06-27T03:30:52.045489,f23f8bdf-7277-407f-a6da-5cd36bcbde45,942,a42dc134-f220-46aa-8722-0e935f5371ff,1,5.0,,view_details,,,52.0,59.0,rec_popular,/recommendations/popular,2
1a057aa8-34bd-4092-8141-17bed0af5bad,2024-06-27T03:35:29.045489,f23f8bdf-7277-407f-a6da-5cd36bcbde45,942,a42dc134-f220-46aa-8722-0e935f5371ff,1,5.0,,add_to_wishlist,,,2.0,,rec_popular,/recommendations/popular,3
0572a848-22ef-4441-af54-405da78b6e7b,2024-06-27T03:38:22.045489,f23f8bdf-7277-407f-a6da-5cd36bcbde45,942,a42dc134-f220-46aa-8722-0e935f5371ff,1,5.0,,read_start,,,1364.0,,rec_popular,/recommendations/popular,4
dbe9f63f-fc08-414d-9ad0-a2a9b5f69f1f,2024-06-27T13:25:02.045489,e5f3e576-14fd-4498-8ea2-1ccc9de36d74,942,62b09f53-bb30-4b93-b20b-bbb3e72998a0,1,3.0,,genre_view,,,20.0,28.0,publisher_page,/publisher/18,0
c4be14d3-d1fc-4ff9-9101-c6219def864d,2024-06-27T13:29:58.045489,e5f3e576-14fd-4498-8ea2-1ccc9de36d74,942,62b09f53-bb30-4b93-b20b-bbb3e72998a0,1,3.0,,preview,,,10.0,28.0,publisher_page,/publisher/18,1
8702060a-3df7-4b6b-85f9-6f8d3309f50c,2024-06-27T13:34:08.045489,e5f3e576-14fd-4498-8ea2-1ccc9de36d74,942,62b09f53-bb30-4b93-b20b-bbb3e72998a0,1,3.0,,view_details,,,159.0,58.0,publisher_page,/publisher/18,2
5053c56a-3f4a-41d2-a89e-c4485a93c3df,2024-06-27T13:36:54.045489,e5f3e576-14fd-4498-8ea2-1ccc9de36d74,942,62b09f53-bb30-4b93-b20b-bbb3e72998a0,1,3.0,,add_to_wishlist,,,5.0,,publisher_page,/publisher/18,3
cff78fdc-788d-44b3-9da2-b9caa4cc12ca,2024-06-27T13:41:37.045489,e5f3e576-14fd-4498-8ea2-1ccc9de36d74,942,62b09f53-bb30-4b93-b20b-bbb3e72998a0,1,3.0,,read_start,,,666.0,,publisher_page,/publisher/18,4
53dbbc3b-347a-44c9-8863-ac72955a548a,2024-06-28T22:25:33.045489,8f99d92a-5434-4466-8123-da0d61060074,942,642367da-4eae-417b-b020-0ab2c0971737,3,3.0,,genre_view,,,30.0,22.0,rec_collaborative,/recommendations/for-you,0
07387821-cb4d-4687-ba1e-2b7087dfd8a5,2024-06-28T22:26:53.045489,8f99d92a-5434-4466-8123-da0d61060074,942,642367da-4eae-417b-b020-0ab2c0971737,3,3.0,,preview,,,13.0,23.0,rec_collaborative,/recommendations/for-you,1
2e91827f-e0c7-4969-97aa-4a1611d77333,2024-06-28T22:31:20.045489,8f99d92a-5434-4466-8123-da0d61060074,942,642367da-4eae-417b-b020-0ab2c0971737,3,3.0,,view_details,,,63.0,44.0,rec_collaborative,/recommendations/for-you,2
845da949-8253-4ea4-8842-0143653f2db8,2024-06-28T22:34:16.045489,8f99d92a-5434-4466-8123-da0d61060074,942,642367da-4eae-417b-b020-0ab2c0971737,3,3.0,,add_to_wishlist,,,3.0,,rec_collaborative,/recommendations/for-you,3
a335202b-3246-4372-aec4-94b1b4b4ce98,2024-07-01T18:24:51.045489,70235ccc-b9b8-48f5-8260-cd18470da5d8,942,8708c48f-b759-4499-9e8d-57cee120ee05,2,1.0,,genre_view,,,15.0,10.0,browse,/genre/fiction,0
452034ad-b5d1-4cda-8007-26316ace9fe8,2024-07-01T18:29:17.045489,70235ccc-b9b8-48f5-8260-cd18470da5d8,942,8708c48f-b759-4499-9e8d-57cee120ee05,2,1.0,,preview,,,8.0,20.0,browse,/genre/fiction,1
e518861d-f3a4-4d0d-bd60-69e87a09f288,2024-07-01T18:33:43.045489,70235ccc-b9b8-48f5-8260-cd18470da5d8,942,8708c48f-b759-4499-9e8d-57cee120ee05,2,1.0,,view_details,,,187.0,33.0,browse,/genre/fiction,2
fa4c6beb-db66-4bc9-84af-929d6a818917,2024-07-03T06:25:04.045489,36284ca3-c1d8-4bdd-8166-ee85c2e1daf3,942,d746e348-c22f-4ed7-9ae9-26e15f6b9500,2,7.0,,genre_view,,,17.0,1.0,rec_popular,/recommendations/popular,0
000bd62f-7c42-4343-9a79-7be5c47eedf5,2024-07-03T06:27:23.045489,36284ca3-c1d8-4bdd-8166-ee85c2e1daf3,942,d746e348-c22f-4ed7-9ae9-26e15f6b9500,2,7.0,,preview,,,10.0,60.0,rec_popular,/recommendations/popular,1
2f5f5f34-51cd-4624-9d81-8906fbfa5e0d,2024-07-03T06:32:21.045489,36284ca3-c1d8-4bdd-8166-ee85c2e1daf3,942,d746e348-c22f-4ed7-9ae9-26e15f6b9500,2,7.0,,view_details,,,78.0,21.0,rec_popular,/recommendations/popular,2
fe67c408-7597-4777-85a0-1bc63fccc6e1,2024-07-04T01:25:09.045489,73baa508-33da-4f1b-bdfd-6af24be75c4a,942,11434ffd-658b-4e2a-b5e0-fe2e3fda98c7,2,7.0,,genre_view,,,5.0,9.0,browse,/genre/fiction,0
ef03f805-3e48-4135-8af3-c086e416f3e1,2024-07-04T01:27:16.045489,73baa508-33da-4f1b-bdfd-6af24be75c4a,942,11434ffd-658b-4e2a-b5e0-fe2e3fda98c7,2,7.0,,preview,,,9.0,41.0,browse,/genre/fiction,1
188d8711-ea82-4a12-a900-b4638fa05ac9,2024-07-04T01:29:30.045489,73baa508-33da-4f1b-bdfd-6af24be75c4a,942,11434ffd-658b-4e2a-b5e0-fe2e3fda98c7,2,7.0,,view_details,,,200.0,78.0,browse,/genre/fiction,2
ce0f9cce-08ce-4ca3-b52b-50f276de0212,2024-07-05T18:25:03.045489,459f9079-79fd-4803-9513-6e5005396122,942,a4d13cb7-5a61-4804-bb57-0c709426a164,3,,,genre_view,,,13.0,8.0,search,/search?q=book,0
93cda47e-f913-45ef-be38-1dfdf908eb25,2024-07-05T18:27:30.045489,459f9079-79fd-4803-9513-6e5005396122,942,a4d13cb7-5a61-4804-bb57-0c709426a164,3,,,preview,,,7.0,57.0,search,/search?q=book,1
fab1b635-a11f-42c4-8f8f-a841960405b1,2024-07-05T18:30:33.045489,459f9079-79fd-4803-9513-6e5005396122,942,a4d13cb7-5a61-4804-bb57-0c709426a164,3,,,view_details,,,296.0,85.0,search,/search?q=book,2
836feee6-b298-42e2-881a-b86b59f86969,2024-07-05T18:32:10.045489,459f9079-79fd-4803-9513-6e5005396122,942,a4d13cb7-5a61-4804-bb57-0c709426a164,3,,,add_to_wishlist,,,2.0,,search,/search?q=book,3
4d2d88ee-96a2-4770-8233-aad6751b0c7f,2024-07-05T18:34:48.045489,459f9079-79fd-4803-9513-6e5005396122,942,a4d13cb7-5a61-4804-bb57-0c709426a164,3,,,read_start,,,3431.0,,search,/search?q=book,4
a22500ae-cf0f-4e64-bca1-746fac94922b,2024-07-05T18:38:23.045489,459f9079-79fd-4803-9513-6e5005396122,942,a4d13cb7-5a61-4804-bb57-0c709426a164,3,,,read_complete,,,3354.0,,search,/search?q=book,5
37f7f750-159f-4c80-b101-686a05f8976c,2024-07-05T18:40:12.045489,459f9079-79fd-4803-9513-6e5005396122,942,a4d13cb7-5a61-4804-bb57-0c709426a164,3,,,rate_review,5.0,ชอบมาก! 'เธอคือฤดูร้อนของฉัน' เป็นนิยายรักที่อบอุ่นหัวใจจริงๆ ค่ะ การดำเนินเรื่องน่ารัก ไม่เร่งรีบ แต่ก็ไม่น่าเบื่อ ตัวละคร 'แพรว' น่ารักและเอาใจช่วย ส่วนพระเอกก็มีเสน่ห์มากๆ เคมีของทั้งคู่เข้ากันดีมาก การบรรยายบรรยากาศริมทะเลก็สวยงาม ชวนฝัน ทำให้รู้สึกผ่อนคลายไปกับเรื่องราว ราคาไม่แพงเลย เป็นนิยายร,26.0,,search,/search?q=book,6
1d18fd9f-d1a3-4bf5-b025-c8b36d3ec360,2024-07-05T18:41:55.045489,459f9079-79fd-4803-9513-6e5005396122,942,a4d13cb7-5a61-4804-bb57-0c709426a164,3,,2.0,purchase,,,,,search,/search?q=book,7
52118bcd-7731-40d0-93e1-3399fb8e6ccd,2024-07-08T00:25:26.045489,8902521a-a629-40a7-a37a-1d2b7f294acc,942,12c92ef8-ee1d-4b99-a9fd-d7df3aba8893,1,1.0,,genre_view,,,28.0,3.0,browse,/genre/fiction,0
e27148f5-e896-463b-9edf-726c06f77a31,2024-07-08T00:25:45.045489,8902521a-a629-40a7-a37a-1d2b7f294acc,942,12c92ef8-ee1d-4b99-a9fd-d7df3aba8893,1,1.0,,preview,,,3.0,47.0,browse,/genre/fiction,1
0eaaf712-6145-4337-bdb0-8f5ef922cb12,2024-07-08T00:28:16.045489,8902521a-a629-40a7-a37a-1d2b7f294acc,942,12c92ef8-ee1d-4b99-a9fd-d7df3aba8893,1,1.0,,view_details,,,159.0,41.0,browse,/genre/fiction,2
21410888-230f-40a6-a9a0-d9bf84c8ba22,2024-07-09T09:25:36.045489,fc795fbd-9f1b-415e-bf7e-d5d7a31ef696,942,79aefbab-96ba-49d2-b678-be6401d3b871,1,3.0,,genre_view,,,25.0,6.0,browse,/genre/fiction,0
e8f539b9-2020-4c2c-8592-1d12da676438,2024-07-09T09:28:54.045489,fc795fbd-9f1b-415e-bf7e-d5d7a31ef696,942,79aefbab-96ba-49d2-b678-be6401d3b871,1,3.0,,preview,,,7.0,40.0,browse,/genre/fiction,1
e91ff303-a29a-4cb3-adc3-4ae78332b59d,2024-07-09T09:31:26.045489,fc795fbd-9f1b-415e-bf7e-d5d7a31ef696,942,79aefbab-96ba-49d2-b678-be6401d3b871,1,3.0,,view_details,,,141.0,61.0,browse,/genre/fiction,2
08700b3b-63d3-45ea-a919-f15aa66d3049,2024-07-09T09:36:20.045489,fc795fbd-9f1b-415e-bf7e-d5d7a31ef696,942,79aefbab-96ba-49d2-b678-be6401d3b871,1,3.0,,add_to_wishlist,,,2.0,,browse,/genre/fiction,3
